08/03/20,Copenhagen Flames,Inferno,14 - 16,L
08/03/20,Copenhagen Flames,Train,13 - 16,L
07/03/20,Heretics,Inferno,13 - 16,L
07/03/20,Heretics,Dust2,13 - 16,L
07/03/20,KOVA,Nuke,19 - 16,W
07/03/20,KOVA,Vertigo,16 - 10,W
02/02/20,MAD Lions,Nuke,7 - 16,L
02/02/20,MAD Lions,Mirage,13 - 16,L
01/02/20,Virtus.pro,Vertigo,14 - 16,L
01/02/20,Virtus.pro,Overpass,8 - 16,L
26/01/20,BIG,Inferno,12 - 16,L
26/01/20,BIG,Overpass,9 - 16,L
25/01/20,North,Train,16 - 2,W
25/01/20,North,Overpass,22 - 19,W
25/01/20,North,Nuke,10 - 16,L
25/01/20,Sprout,Nuke,16 - 13,W
25/01/20,Sprout,Inferno,16 - 6,W
24/01/20,MAD Lions,Dust2,10 - 16,L
19/01/20,forZe,Nuke,4 - 16,L
19/01/20,forZe,Inferno,9 - 16,L
19/01/20,GODSENT,Overpass,16 - 14,W
19/01/20,GODSENT,Nuke,16 - 8,W
19/01/20,GODSENT,Vertigo,5 - 16,L
19/01/20,AVEZ,Overpass,16 - 3,W
19/01/20,AVEZ,Train,16 - 5,W
12/01/20,Gambit Youngsters,Overpass,16 - 10,W
12/01/20,Gambit Youngsters,Train,16 - 11,W
12/01/20,Secret,Inferno,16 - 11,W
12/01/20,Secret,Nuke,16 - 12,W
12/01/20,Secret,Mirage,11 - 16,L
09/01/20,AGO,Vertigo,5 - 16,L
09/01/20,AGO,Nuke,16 - 10,W
09/01/20,AGO,Train,3 - 16,L
09/01/20,MAD Lions,Nuke,13 - 16,L
09/01/20,MAD Lions,Train,7 - 16,L
05/01/20,Phoenix,Overpass,16 - 10,W
05/01/20,Phoenix,Mirage,16 - 5,W
05/01/20,Phoenix,Vertigo,16 - 8,W
04/01/20,SKADE,Nuke,16 - 7,W
04/01/20,SKADE,Inferno,16 - 13,W
22/12/19,Vitality,Inferno,12 - 16,L
22/12/19,Vitality,Vertigo,12 - 16,L
21/12/19,forZe,Nuke,16 - 12,W
21/12/19,forZe,Mirage,16 - 6,W
19/12/19,Natus Vincere,Inferno,9 - 16,L
19/12/19,Natus Vincere,Train,6 - 16,L
19/12/19,Natus Vincere,Nuke,16 - 9,W
19/12/19,EHOME,Nuke,16 - 1,W
19/12/19,EHOME,Inferno,16 - 5,W
17/12/19,Natus Vincere,Nuke,5 - 16,L
17/12/19,Natus Vincere,Inferno,8 - 16,L
11/12/19,BIG,Nuke,16 - 10,W
11/12/19,BIG,Mirage,16 - 13,W
11/12/19,HellRaisers,Overpass,16 - 4,W
10/12/19,Winstrike,Vertigo,19 - 17,W
08/12/19,GamerLegion,Inferno,16 - 10,W
08/12/19,GamerLegion,Mirage,9 - 16,L
08/12/19,GamerLegion,Nuke,16 - 13,W
07/12/19,maquinas,Overpass,16 - 10,W
07/12/19,maquinas,Inferno,13 - 16,L
